
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
["20160808", 31320, 31500, 31120, 31380, 222503, 51.21],
		
["20160809", 31480, 31580, 31140, 31340, 180464, 51.19],
		
["20160810", 31340, 31400, 30680, 30820, 246807, 51.16],
		
["20160811", 30820, 31180, 30520, 31180, 210672, 51.12],
		
["20160812", 31180, 31400, 30880, 30900, 209497, 51.09],
		
["20160816", 30900, 31520, 30900, 31360, 216862, 51.07],
		
["20160817", 31380, 31399, 31020, 31320, 148929, 51.04],
		
["20160818", 31340, 32880, 31320, 32800, 366541, 51.08],
		
["20160819", 32760, 33500, 32720, 33500, 336103, 51.07],
		
["20160822", 33480, 33840, 33180, 33300, 252244, 51.01],
		
["20160823", 33300, 33880, 33140, 33740, 230914, 50.99],
		
["20160824", 33600, 33640, 32720, 33060, 318771, 50.93],
		
["20160825", 32600, 33180, 32440, 32780, 283476, 50.85],
		
["20160826", 32120, 32460, 32060, 32240, 241160, 50.8],
		
["20160829", 32040, 32800, 31940, 32800, 178515, 50.8],
		
["20160830", 32940, 33420, 32660, 32900, 156992, 50.79],
		
["20160831", 32820, 32820, 32220, 32400, 410644, 50.75],
		
["20160901", 31660, 31760, 31260, 31740, 375803, 50.7],
		
["20160902", 31900, 32260, 31760, 31940, 163060, 50.72],
		
["20160905", 31800, 32300, 31700, 32120, 167676, 50.74],
		
["20160906", 32140, 32900, 31940, 32860, 153203, 50.76],
		
["20160907", 32960, 33040, 32420, 32420, 191837, 50.75],
		
["20160908", 32460, 32780, 32280, 32780, 241417, 50.76],
		
["20160909", 32220, 32360, 31280, 31500, 265168, 50.73],
		
["20160912", 29800, 30119, 29119, 29300, 529987, 50.71],
		
["20160913", 30159, 30980, 29900, 30540, 494345, 50.79],
		
["20160919", 30760, 31380, 30720, 31160, 448163, 50.8],
		
["20160920", 31180, 31759, 31180, 31700, 258423, 50.83],
		
["20160921", 31900, 32019, 31520, 31840, 210181, 50.82],
		
["20160922", 32000, 32820, 31980, 32360, 228599, 50.81],
		
["20160923", 31640, 31960, 31320, 31420, 365993, 50.76],
		
["20160926", 31420, 31920, 31280, 31360, 290496, 50.74],
		
["20160927", 31000, 31500, 30660, 31380, 196688, 50.72],
		
["20160928", 31080, 31460, 31080, 31340, 174128, 50.72],
		
["20160929", 31459, 32380, 31440, 32000, 227951, 50.72],
		
["20160930", 31800, 32300, 31700, 31960, 235254, 50.71],
		
["20161004", 32200, 32480, 32120, 32280, 261062, 50.71],
		
["20161005", 32020, 32520, 31940, 32380, 249409, 50.74],
		
["20161006", 33920, 34000, 33340, 33820, 591163, 50.71],
		
["20161007", 34000, 34320, 33800, 34120, 521011, 51.1],
		
["20161010", 33000, 33780, 32560, 33600, 505866, 51.08],
		
["20161011", 31999, 32500, 30900, 30900, 768543, 50.93],
		
["20161012", 29900, 30900, 29880, 30700, 781771, 50.73],
		
["20161013", 31000, 31620, 30900, 31140, 437291, 50.78],
		
["20161014", 30960, 31760, 30940, 31540, 283179, 50.8],
		
["20161017", 31299, 32040, 30760, 31800, 255704, 50.83],
		
["20161018", 31439, 31900, 31439, 31780, 207690, 50.83],
		
["20161019", 31580, 32860, 31500, 32500, 308891, 50.89],
		
["20161020", 32520, 33020, 32179, 32400, 206609, 50.9],
		
["20161021", 32120, 32260, 31760, 31780, 209550, 50.88],
		
["20161024", 31860, 32159, 31800, 32160, 185799, 50.88],
		
["20161025", 31999, 32080, 31840, 31940, 197322, 50.88],
		
["20161026", 31939, 31980, 31240, 31340, 210680, 50.86],
		
["20161027", 31420, 32340, 31120, 31460, 282340, 50.84],
		
["20161028", 31600, 32280, 31600, 32280, 204284, 50.88],
		
["20161031", 32320, 32780, 32220, 32780, 241344, 50.89],
		
["20161101", 32600, 33040, 32240, 33040, 206948, 50.91],
		
["20161102", 32800, 33040, 32620, 32860, 201985, 50.9],
		
["20161103", 32600, 32800, 32120, 32320, 206837, 50.86],
		
["20161104", 32100, 32680, 32100, 32540, 142077, 50.85],
		
["20161107", 32940, 33000, 32680, 32800, 153238, 50.85],
		
["20161108", 32980, 32980, 32700, 32880, 108349, 50.86],
		
["20161109", 32920, 33140, 31820, 31920, 313672, 50.81],
		
["20161110", 32600, 33000, 32360, 32980, 235907, 50.81],
		
["20161111", 31700, 32360, 31700, 31960, 256736, 50.73],
		
["20161114", 31899, 31919, 31040, 31060, 302666, 50.64],
		
["20161115", 31060, 31620, 30780, 30780, 273314, 50.6],
		
["20161116", 30800, 31280, 30800, 31160, 266164, 50.6],
		
["20161117", 31100, 31520, 30900, 31360, 157411, 50.62],
		
["20161118", 31639, 31760, 31400, 31720, 189215, 50.64],
		
["20161121", 31300, 32119, 31300, 31860, 163604, 50.65],
		
["20161122", 32140, 32900, 32000, 32800, 195022, 50.68],
		
["20161123", 33220, 33220, 32520, 32980, 253372, 50.71],
		
["20161124", 32980, 33040, 32660, 33000, 155143, 50.69],
		
["20161125", 32820, 33040, 32660, 33000, 125538, 50.69],
		
["20161128", 33000, 33620, 32800, 33540, 265881, 50.72],
		
["20161129", 33800, 33960, 33380, 33540, 361626, 50.81],
		
["20161130", 33540, 34940, 33540, 34920, 570704, 50.89],
		
["20161201", 34800, 35060, 34660, 34980, 310707, 50.91],
		
["20161202", 34480, 34760, 34140, 34540, 307059, 50.89],
		
["20161205", 34340, 34680, 34220, 34360, 169692, 50.89],
		
["20161206", 34440, 35200, 34400, 34960, 280036, 50.85],
		
["20161207", 35040, 35480, 35040, 35440, 192073, 50.88],
		
["20161208", 35980, 36020, 35520, 35800, 329251, 50.82],
		
["20161209", 35900, 35900, 35400, 35600, 213049, 50.81],
		
["20161212", 34660, 35360, 34660, 35040, 228289, 50.81],
		
["20161213", 34620, 35440, 34620, 35320, 233689, 50.81],
		
["20161214", 35560, 35680, 35280, 35540, 149102, 50.83],
		
["20161215", 34820, 35500, 34820, 35180, 115471, 50.79],
		
["20161216", 35300, 36020, 35200, 35860, 234954, 50.76],
		
["20161219", 35620, 36380, 35620, 35900, 108716, 50.75],
		
["20161220", 35920, 36400, 35840, 36240, 152304, 50.75],
		
["20161221", 36360, 36600, 36020, 36100, 131042, 50.75],
		
["20161222", 36260, 36300, 35980, 36180, 127092, 50.74],
		
["20161223", 36020, 36080, 35600, 35640, 166697, 50.71],
		
["20161226", 35600, 36000, 35560, 35960, 96472, 50.73],
		
["20161227", 35980, 36200, 35860, 35980, 93069, 50.72],
		
["20161228", 35840, 35980, 35600, 35760, 133258, 50.76],
		
["20161229", 35420, 36040, 35400, 36040, 150329, 50.76],
		
["20170102", 35980, 36240, 35880, 36100, 93012, 50.77],
		
["20170103", 36280, 36620, 36020, 36480, 147153, 50.79],
		
["20170104", 36500, 36520, 36100, 36160, 159435, 50.82],
		
["20170105", 36060, 36060, 35540, 35560, 219349, 50.78],
		
["20170106", 36180, 36440, 36040, 36200, 177619, 50.81],
		
["20170109", 36600, 37500, 36560, 37220, 263898, 50.87],
		
["20170110", 37280, 37400, 37080, 37240, 181996, 50.87],
		
["20170111", 37520, 38560, 37420, 38280, 240363, 50.89],
		
["20170112", 38000, 38800, 37980, 38800, 233383, 50.87],
		
["20170113", 38100, 38319, 37460, 37460, 319089, 50.8],
		
["20170116", 36860, 37820, 36320, 36660, 332230, 50.73],
		
["20170117", 36580, 37460, 36580, 36960, 163014, 50.72],
		
["20170118", 37040, 37500, 36620, 36940, 177508, 50.72],
		
["20170119", 37720, 37920, 37020, 37480, 188378, 50.73],
		
["20170120", 37120, 37420, 36880, 37200, 183700, 50.71],
		
["20170123", 37200, 38060, 37000, 38060, 176208, 50.69],
		
["20170124", 38120, 38580, 37880, 38160, 220975, 50.69],
		
["20170125", 38340, 39400, 38320, 39400, 268677, 50.69],
		
["20170126", 39420, 40000, 39420, 39900, 304290, 50.71],
		
["20170131", 39900, 39900, 39460, 39460, 359844, 50.69],
		
["20170201", 39540, 39660, 39039, 39120, 283008, 50.67],
		
["20170202", 39600, 39660, 39200, 39360, 300586, 50.72],
		
["20170203", 39400, 39500, 39180, 39460, 207727, 50.7],
		
["20170206", 39580, 39660, 39140, 39560, 177214, 50.69],
		
["20170207", 39560, 39580, 38760, 38820, 280836, 50.65],
		
["20170208", 38740, 38779, 38200, 38400, 341859, 50.61],
		
["20170209", 38779, 38840, 38219, 38400, 273883, 50.62],
		
["20170210", 38400, 38760, 38300, 38360, 220415, 50.59],
		
["20170213", 37740, 38060, 37720, 37960, 222041, 50.57],
		
["20170214", 37960, 38260, 37320, 37580, 262483, 50.53],
		
["20170215", 37080, 37960, 37080, 37720, 283831, 50.52],
		
["20170216", 37800, 38360, 37780, 38020, 204527, 50.54],
		
["20170217", 37560, 38040, 37280, 37860, 307549, 50.53],
		
["20170220", 38220, 38780, 38160, 38660, 149716, 50.55],
		
["20170221", 38540, 39560, 38420, 38940, 211252, 50.54],
		
["20170222", 39000, 39340, 38980, 39300, 170789, 50.55],
		
["20170223", 39020, 39440, 39020, 39180, 204346, 50.54],
		
["20170224", 38960, 39100, 38060, 38220, 185937, 50.51],
		
["20170227", 38020, 38140, 37700, 38060, 180674, 50.48],
		
["20170228", 38059, 38760, 37960, 38440, 301774, 50.47],
		
["20170302", 38420, 39860, 38420, 39720, 424996, 50.59],
		
["20170303", 39340, 39720, 39160, 39620, 254174, 50.59],
		
["20170306", 39220, 40220, 39220, 40080, 244697, 50.64],
		
["20170307", 39800, 40320, 39800, 40200, 211065, 50.63],
		
["20170308", 40200, 40620, 40140, 40200, 242819, 50.66],
		
["20170309", 40200, 40300, 40020, 40200, 287445, 50.69],
		
["20170310", 39960, 40420, 39860, 40180, 204556, 50.7],
		
["20170313", 40039, 40980, 40039, 40600, 148482, 50.7],
		
["20170314", 40620, 41540, 40500, 41360, 226501, 50.72],
		
["20170315", 40800, 41440, 40800, 41400, 191757, 50.69],
		
["20170316", 41800, 42180, 41540, 41840, 198663, 50.67],
		
["20170317", 41800, 42500, 41720, 42400, 252046, 50.65],
		
["20170320", 42000, 42120, 41740, 41900, 205001, 50.64],
		
["20170321", 41780, 42680, 41760, 42560, 284403, 50.63],
		
["20170322", 41600, 42460, 41580, 42460, 328545, 50.58],
		
["20170323", 42200, 42360, 41700, 41800, 307942, 50.56],
		
["20170324", 41600, 41980, 41080, 41500, 256163, 50.52],
		
["20170327", 41200, 41880, 41180, 41200, 243553, 50.53],
		
["20170328", 41560, 41840, 41380, 41480, 164325, 50.46],
		
["20170329", 41740, 41960, 41580, 41780, 201865, 50.44],
		
["20170330", 41880, 42440, 41880, 41980, 164080, 50.38],
		
["20170331", 41820, 42020, 41200, 41200, 210006, 50.33],
		
["20170403", 41400, 41720, 41300, 41440, 191588, 50.3],
		
["20170404", 41600, 42180, 41520, 42080, 245110, 50.33],
		
["20170405", 41900, 42240, 41700, 42140, 213994, 50.33],
		
["20170406", 42000, 42080, 41600, 41840, 193668, 50.32],
		
["20170407", 41800, 41820, 41160, 41600, 200420, 50.31],
		
["20170410", 41940, 41940, 41500, 41940, 142827, 50.3],
		
["20170411", 41940, 41940, 41580, 41600, 143458, 50.29],
		
["20170412", 41860, 41940, 41700, 41900, 165498, 50.31],
		
["20170413", 41660, 42460, 41660, 42420, 180816, 50.3],
		
["20170414", 42160, 42260, 41760, 42020, 109257, 50.29],
		
["20170417", 42000, 42080, 41520, 41560, 104495, 50.26],
		
["20170418", 41680, 41820, 41280, 41500, 137213, 50.26],
		
["20170419", 41299, 41420, 40900, 40900, 235258, 50.24],
		
["20170420", 40580, 40800, 40080, 40280, 422977, 50.53],
		
["20170421", 40480, 41400, 40480, 40760, 302610, 50.53],
		
["20170424", 41260, 41260, 40920, 41240, 179803, 50.54],
		
["20170425", 41460, 42740, 41320, 42700, 385992, 50.64],
		
["20170426", 42700, 42800, 42520, 42800, 295896, 50.62],
		
["20170427", 42700, 44520, 41960, 43840, 460645, 50.65],
		
["20170428", 45780, 45800, 44520, 44620, 453714, 50.67],
		
["20170502", 45500, 45500, 44760, 44900, 281366, 50.66],
		
["20170504", 45700, 45700, 44860, 45520, 273802, 50.68],
		
["20170508", 45520, 47020, 45340, 47020, 391651, 50.7],
		
["20170510", 46160, 47220, 45600, 45600, 468219, 50.62],
		
["20170511", 45420, 46180, 45220, 45500, 425557, 50.55],
		
["20170512", 45760, 46160, 45660, 45820, 188458, 50.55],
		
["20170515", 45620, 46280, 45620, 46100, 160028, 50.55],
		
["20170516", 46660, 46800, 46100, 46380, 176075, 50.54],
		
["20170517", 46120, 46640, 46100, 46340, 148489, 50.54],
		
["20170518", 45740, 46000, 45540, 45940, 223207, 50.55],
		
["20170519", 45640, 45780, 44720, 44720, 315247, 50.49],
		
["20170522", 45040, 45380, 44760, 45100, 352871, 54.01],
		
["20170523", 45400, 45580, 44900, 44920, 252141, 53.98],
		
["20170524", 44860, 45300, 44800, 44880, 173508, 53.97],
		
["20170525", 45160, 45680, 44800, 45680, 260896, 53.99],
		
["20170526", 45600, 46460, 45540, 46080, 272273, 53.99],
		
["20170529", 46220, 46400, 45380, 45620, 174791, 53.98],
		
["20170530", 45520, 45660, 44480, 44640, 248672, 53.97],
		
["20170531", 44580, 45020, 44400, 44700, 373382, 53.91],
		
["20170601", 44860, 44900, 44400, 44680, 195070, 53.9],
		
["20170602", 45060, 45960, 45000, 45960, 249775, 53.98],
		
["20170605", 46040, 46360, 45720, 45940, 151988, 54.01],
		
["20170607", 46500, 46500, 45240, 45300, 274588, 54.0],
		
["20170608", 45000, 45580, 45000, 45160, 279575, 53.99],
		
["20170609", 45680, 46440, 45600, 46100, 234657, 54.02],
		
["20170612", 45420, 45600, 45140, 45380, 219086, 54.01],
		
["20170613", 45140, 45620, 45140, 45400, 172498, 53.97],
		
["20170614", 45800, 46060, 45240, 45360, 203334, 53.97],
		
["20170615", 45680, 45920, 45180, 45680, 193140, 54.01],
		
["20170616", 45500, 45940, 45460, 45580, 348069, 53.97],
		
["20170619", 45580, 46560, 45560, 46560, 226078, 54.01],
		
["20170620", 47240, 48140, 47220, 48140, 300900, 54.11],
		
["20170621", 47740, 48120, 47480, 47480, 199473, 54.1],
		
["20170622", 47960, 48080, 47720, 47960, 229116, 54.09],
		
["20170623", 47600, 47780, 47420, 47620, 190302, 54.04],
		
["20170626", 47520, 48360, 47520, 48280, 171056, 54.04],
		
["20170627", 48220, 48400, 47900, 48300, 192335, 54.01],
		
["20170628", 47600, 48000, 47560, 47700, 191450, 53.98],
		
["20170629", 48040, 48320, 47940, 47940, 166131, 53.95],
		
["20170630", 47500, 47620, 47100, 47540, 237551, 53.94],
		
["20170703", 47500, 47780, 47120, 47220, 136111, 53.93],
		
["20170704", 47160, 47400, 46900, 47000, 159220, 53.89],
		
["20170705", 46820, 47680, 46780, 47580, 212805, 53.88],
		
["20170706", 48000, 48100, 47720, 48060, 218461, 53.92],
		
["20170707", 47740, 48120, 47620, 47860, 162638, 53.89],
		
["20170710", 48500, 48900, 48320, 48660, 215855, 53.9],
		
["20170711", 48640, 49000, 48280, 49000, 194356, 53.9],
		
["20170712", 49000, 50000, 48840, 49880, 189723, 53.93],
		
["20170713", 50080, 50940, 50040, 50560, 320683, 53.93],
		
["20170714", 51000, 51080, 50420, 50480, 164780, 53.91],
		
["20170717", 50900, 51020, 50520, 50640, 179522, 53.9],
		
["20170718", 50420, 50880, 50360, 50840, 141689, 53.89],
		
["20170719", 50620, 50820, 50000, 50740, 223150, 53.87],
		
["20170720", 50760, 51320, 50560, 51200, 167352, 53.87],
		
["20170721", 50860, 51160, 50520, 51080, 168981, 53.85],
		
["20170724", 50700, 51000, 50620, 50860, 141995, 53.82],
		
["20170725", 50500, 50760, 49940, 50000, 216212, 53.78],
		
["20170726", 49600, 50020, 49300, 49840, 224496, 53.74],
		
["20170727", 50000, 50640, 49560, 49800, 228990, 53.69],
		
["20170728", 49800, 49800, 47380, 47760, 523366, 53.59],
		
["20170731", 47420, 48240, 46920, 48200, 254028, 53.55],
		
["20170801", 48000, 48840, 47540, 48600, 227390, 53.92],
		
["20170802", 49200, 49340, 48600, 49000, 155549, 53.93],
		
["20170803", 49000, 49000, 47120, 47780, 310816, 53.92],
		
["20170804", 48160, 48180, 47500, 47700, 167184, 53.91],
		
["20170807", 47500, 48080, 47440, 47580, 144365, 53.92],
		
["20170808", 47980, 48260, 47480, 47720, 159592, 53.91],
		
["20170809", 47400, 47400, 46240, 46280, 291108, 53.84],
		
["20170810", 46200, 46320, 45460, 45900, 459723, 53.76],
		
["20170811", 45120, 45300, 44220, 44620, 508146, 53.64],
		
["20170814", 45120, 45400, 44720, 45000, 383712, 53.54],
		
["20170816", 46220, 46380, 46000, 46200, 438273, 53.5],
		
["20170817", 46960, 47300, 46740, 47040, 248317, 53.52],
		
["20170818", 46760, 47240, 46240, 46900, 209559, 53.51],
		
["20170821", 47240, 47240, 46580, 46840, 102069, 53.46],
		
["20170822", 46820, 47160, 46700, 47000, 147635, 53.44],
		
["20170823", 47780, 47780, 47180, 47480, 187694, 53.47],
		
["20170824", 47520, 47660, 47340, 47520, 173149, 53.45],
		
["20170825", 47880, 47880, 46720, 47020, 224871, 53.43],
		
["20170828", 47020, 47240, 45960, 46100, 199242, 53.41],
		
["20170829", 45640, 46080, 45160, 46080, 252473, 53.39],
		
["20170830", 46380, 46400, 45960, 46200, 150260, 53.38],
		
["20170831", 46220, 46640, 46000, 46320, 220234, 53.37],
		
["20170901", 46460, 46640, 46300, 46480, 212834, 53.38],
		
["20170904", 45780, 46360, 45500, 46040, 158870, 53.37],
		
["20170905", 46240, 46900, 45960, 46760, 234322, 53.35],
		
["20170906", 46760, 47180, 46700, 47000, 216221, 53.32],
		
["20170907", 47000, 48220, 47000, 48120, 193530, 53.31],
		
["20170908", 48700, 49180, 48580, 49080, 217860, 53.31],
		
["20170911", 49700, 50180, 49500, 49800, 207495, 53.28],
		
["20170912", 50200, 50220, 49140, 49600, 240595, 53.25],
		
["20170913", 49820, 50400, 49440, 49620, 187140, 53.25],
		
["20170914", 50060, 50320, 49760, 50300, 284095, 53.27],
		
["20170915", 50300, 50560, 49860, 50400, 215146, 53.27],
		
["20170918", 50540, 52480, 50520, 52480, 230499, 53.32],
		
["20170919", 52500, 52640, 51780, 52120, 197008, 53.31],
		
["20170920", 52120, 52500, 51840, 52220, 185855, 53.3],
		
["20170921", 52219, 52960, 52219, 52800, 176796, 53.32],
		
["20170922", 52960, 53600, 52459, 53000, 278448, 53.34],
		
["20170925", 52999, 53679, 52999, 53620, 186062, 53.35],
		
["20170926", 53020, 53120, 51560, 51660, 341144, 53.24],
		
["20170927", 52000, 52200, 51500, 51680, 215940, 53.23],
		
["20170928", 52260, 52460, 51260, 51260, 240509, 53.23],
		
["20170929", 51180, 51620, 50840, 51280, 258188, 53.13],
		
["20171010", 53360, 53640, 52799, 52800, 410396, 53.22],
		
["20171011", 53600, 54760, 53340, 54640, 273043, 53.36],
		
["20171012", 54840, 55160, 54099, 54800, 277814, 53.36],
		
["20171013", 54540, 54840, 53780, 54000, 252033, 53.36],
		
["20171016", 53980, 54860, 53760, 53920, 195399, 53.36],
		
["20171017", 54019, 55380, 54000, 54800, 212156, 53.39],
		
["20171018", 54820, 55240, 54039, 54760, 202215, 53.39],
		
["20171019", 54699, 54699, 52980, 52980, 242174, 53.38],
		
["20171020", 52800, 54100, 52800, 53840, 160541, 53.41],
		
["20171023", 54600, 54640, 54000, 54300, 166221, 53.44],
		
["20171024", 54699, 54780, 54040, 54040, 116121, 53.43],
		
["20171025", 54040, 54420, 53699, 53900, 117657, 53.44],
		
["20171026", 53720, 53900, 52400, 52400, 195531, 53.44],
		
["20171027", 52400, 53320, 52140, 53080, 147850, 53.42],
		
["20171030", 53780, 54320, 53699, 54040, 163923, 53.44],
		
["20171031", 54060, 55440, 53500, 55080, 267631, 53.48],
		
["20171101", 57500, 57500, 56179, 57220, 290205, 53.5],
		
["20171102", 57500, 57519, 56760, 57060, 214421, 53.77],
		
["20171103", 57059, 57140, 55860, 56380, 198716, 53.71],
		
["20171106", 56380, 56500, 55340, 56380, 180019, 53.72],
		
["20171107", 56380, 56920, 55860, 56100, 149291, 53.71],
		
["20171108", 56100, 57060, 55860, 56760, 170404, 53.71],
		
["20171109", 56920, 56920, 55899, 56340, 239881, 53.69],
		
["20171110", 55800, 56540, 55780, 56400, 134976, 53.67],
		
["20171113", 56400, 56799, 56100, 56380, 176133, 53.68],
		
["20171114", 56380, 56740, 55920, 55920, 134500, 53.64],
		
["20171115", 55920, 56319, 55320, 55340, 176339, 53.61],
		
["20171116", 55440, 56000, 55400, 55780, 152814, 53.62],
		
["20171117", 56399, 56880, 55820, 55820, 214663, 53.66],
		
["20171120", 55900, 55980, 55200, 55200, 189455, 53.65],
		
["20171121", 55400, 55839, 55280, 55280, 206494, 53.63],
		
["20171122", 55980, 56200, 55620, 55960, 159059, 53.6],
		
["20171123", 55960, 55979, 55020, 55300, 125458, 53.57],
		
["20171124", 55300, 55500, 55180, 55460, 90724, 53.54],
		
["20171127", 55360, 55360, 52640, 52640, 362578, 53.45],
		
["20171128", 52699, 53280, 51720, 53280, 269988, 53.43],
		
["20171129", 53200, 53240, 52500, 52600, 191805, 53.37],
		
["20171130", 50800, 51860, 50200, 50800, 592683, 53.25],
		
["20171201", 50800, 51780, 50800, 50840, 257372, 53.21],
		
["20171204", 50840, 51340, 50020, 51340, 297301, 53.19],
		
["20171205", 50600, 51300, 50280, 51260, 186531, 53.17],
		
["20171206", 51260, 51560, 50020, 50020, 217784, 53.11],
		
["20171207", 50040, 50980, 50020, 50740, 221312, 53.05],
		
["20171208", 51360, 52000, 51040, 52000, 225809, 53.07],
		
["20171211", 52000, 52040, 51500, 51780, 162517, 53.01],
		
["20171212", 51820, 52100, 51660, 52100, 175301, 53.02],
		
["20171213", 52100, 52100, 51100, 51320, 226674, 52.95],
		
["20171214", 51320, 52280, 51060, 51060, 406208, 52.99],
		
["20171215", 51240, 51480, 50520, 50620, 298571, 52.95],
		
["20171218", 50620, 51240, 50620, 51200, 147005, 52.91],
		
["20171219", 51540, 52080, 51520, 51560, 239572, 52.9],
		
["20171220", 51500, 51760, 50820, 50880, 201611, 52.84],
		
["20171221", 51000, 51060, 49100, 49140, 312486, 52.78],
		
["20171222", 49400, 49960, 49240, 49700, 223993, 52.79],
		
["20171226", 49760, 50100, 48200, 48200, 320797, 52.75],
		
["20171227", 48960, 49560, 48460, 49360, 214872, 52.74],
		
["20171228", 49560, 50960, 49500, 50960, 179709, 52.74],
		
["20180102", 51380, 51400, 50780, 51020, 169485, 52.75],
		
["20180103", 52540, 52560, 51420, 51620, 200270, 52.81],
		
["20180104", 52120, 52180, 50640, 51080, 233909, 52.82],
		
["20180105", 51300, 52120, 51200, 52120, 189623, 52.83],
		
["20180108", 52400, 52520, 51500, 52020, 167673, 52.84],
		
["20180109", 51460, 51720, 49980, 50400, 360272, 52.77],
		
["20180110", 50500, 50520, 48640, 48840, 371336, 52.69],
		
["20180111", 48200, 49260, 48020, 48240, 502476, 52.65],
		
["20180112", 48240, 48480, 46760, 48200, 545409, 52.51],
		
["20180115", 48800, 48980, 47920, 48540, 201920, 52.52],
		
["20180116", 48760, 50140, 48620, 50000, 407793, 52.55],
		
["20180117", 50020, 50020, 49060, 49620, 221061, 52.57],
		
["20180118", 50020, 50640, 49820, 49900, 296977, 52.58],
		
["20180119", 50380, 50380, 49040, 49320, 184399, 52.56],
		
["20180122", 48640, 48680, 47960, 48240, 250418, 52.51],
		
["20180123", 48660, 49160, 48300, 49160, 270654, 52.51],
		
["20180124", 48860, 49700, 48560, 49340, 191010, 52.48],
		
["20180125", 49220, 50360, 49160, 50260, 223207, 52.49],
		
["20180126", 50500, 50780, 49840, 50780, 207002, 52.5],
		
["20180129", 51200, 51480, 50900, 51220, 236776, 52.5],
		
["20180130", 50440, 50640, 49780, 49800, 245691, 52.45],
		
["20180131", 50020, 54140, 49600, 49900, 1293626, 52.26],
		
["20180201", 50620, 50960, 49720, 49820, 552189, 52.19],
		
["20180202", 49380, 49400, 47700, 47700, 585207, 52.06],
		
["20180205", 46500, 48320, 46000, 47920, 567158, 51.95],
		
["20180206", 46600, 47920, 46580, 47420, 388129, 51.91],
		
["20180207", 48240, 48260, 45800, 45800, 468961, 52.16],
		
["20180208", 46120, 46620, 45980, 46000, 465021, 52.19],
		
["20180209", 44440, 45180, 44420, 44700, 349300, 52.15],
		
["20180212", 45100, 46320, 45040, 45720, 315099, 52.18],
		
["20180213", 46200, 48060, 46200, 47540, 378465, 52.23],
		
["20180214", 48080, 49100, 47940, 49000, 378118, 52.27],
		
